0.0959996,300
0.0960017,300
0.0950024,300
0.0949993,300
0.095999,300
0.0949991,300
0.437,300
0.436,300
0.436,300
0.437,300
0.435999,300
0.437,300
0.438,300
0.438,300
0.438,300
0.134,300
0.133005,300
0.133001,300
0.134001,300
0.132,300
0.132,300
0.134009,300
0.133009,300
0.132,300
0.132,300
0.133001,300
0.131,300
0.131,300
0.131,300
0.135,300
0.135,300
0.134009,300
0.135009,300
0.136,300
0.136009,300
0.136,300
0.434999,300
0.434999,300
0.435,300
0.135,300
0.438,300
0.437,300
0.436,300
0.134001,300
0.439,300
0.439,300
0.439,300
0.439,300
0.435999,300
0.437,300
0.438,300
0.439,300
0.433999,300
0.433999,300
0.43399,300
0.434999,300
0.132006,300
0.133009,300
0.131,300
0.131004,300
0.438,300
0.437,300
0.439,300
0.132001,300
0.133001,300
0.131,300
0.44,300
0.44,300
0.44,300
0.132008,300
0.133009,300
0.131008,300
0.137005,300
0.137,300
0.137012,300
0.136016,300
0.137998,300
0.138003,300
0.138,300
0.43299,300
0.432999,300
0.432999,300
0.137,300
0.433999,300
0.136,300
0.435,300
0.135001,300
0.436,300
0.134001,300
0.439,300
0.438,300
0.437,300
0.131,300
0.132001,300
0.133001,300
0.44,300
0.44,300
0.44,300
0.44,300
0.435999,300
0.437,300
0.438,300
0.439,300
0.43399,300
0.434999,300
0.431998,300
0.431999,300
0.43299,300
0.431998,300
0.134009,300
0.135009,300
0.13,300
0.13,300
0.13,300
0.13,300
0.13,300
0.13,300
0.131,300
0.132001,300
0.129998,300
0.13,300
0.439,300
0.438,300
0.44,300
0.44,300
0.13,300
0.130001,300
0.131002,300
0.129,300
0.129,300
0.128997,300
0.138999,300
0.138995,300
0.138011,300
0.139012,300
0.14,300
0.140007,300
0.14,300
0.430998,300
0.430998,300
0.430998,300
0.139,300
0.431999,300
0.138,300
0.432999,300
0.137,300
0.434,300
0.136,300
0.435,300
0.135001,300
0.436,300
0.134001,300
0.437,300
0.133,300
0.44,300
0.439,300
0.438,300
0.132001,300
0.441,300
0.441,300
0.441,300
0.441,300
0.441,300
0.441,300
0.441,300
0.441,300
0.441,300
0.441,300
0.439,300
0.438,300
0.44,300
0.441,300
0.435999,300
0.437,300
0.434999,300
0.43399,300
0.431998,300
0.43299,300
0.429997,300
0.429998,300
0.430998,300
0.429998,300
0.136009,300
0.137014,300
0.134009,300
0.135009,300
0.133009,300
0.132008,300
0.130005,300
0.131008,300
0.129,300
0.129,300
0.129,300
0.129003,300
0.129,300
0.129,300
0.129,300
0.129,300
0.13,300
0.131002,300
0.128999,300
0.439,300
0.44,300
0.441,300
0.442,300
0.442,300
0.442,300
0.130007,300
0.131008,300
0.129007,300
0.141,300
0.141,300
0.141006,300
0.140007,300
0.142,300
0.142006,300
0.142,300
0.428997,300
0.428998,300
0.428997,300
0.141,300
0.429998,300
0.14,300
0.430999,300
0.139,300
0.431999,300
0.138,300
0.432999,300
0.137,300
0.434,300
0.136001,300
0.435,300
0.135001,300
0.436,300
0.134001,300
0.437,300
0.133,300
0.438,300
0.132,300
0.13,300
0.131003,300
0.129,300
0.441,300
0.44,300
0.442,300
0.442,300
0.441,300
0.442,300
0.44,300
0.439,300
0.442,300
0.442,300
0.442,300
0.442,300
0.442,300
0.442,300
0.442,300
0.442,300
0.439,300
0.438,300
0.44,300
0.441,300
0.435999,300
0.437,300
0.43399,300
0.434999,300
0.431998,300
0.43299,300
0.430998,300
0.429998,300
0.427996,300
0.427997,300
0.427997,300
0.428998,300
0.138013,300
0.139013,300
0.136012,300
0.137013,300
0.134009,300
0.135009,300
0.133009,300
0.132008,300
0.128,300
0.128,300
0.128,300
0.128,300
0.128,300
0.128,300
0.128,300
0.128,300
0.128002,300
0.128001,300
0.127996,300
0.127997,300
0.129,300
0.13,300
0.127989,300
0.127994,300
0.442,300
0.128,300
0.127977,300
0.128988,300
0.126978,300
0.126952,300
0.126992,300
0.143,300
0.143,300
0.142006,300
0.143004,300
0.144,300
0.144004,300
0.144,300
0.426997,300
0.426996,300
0.426996,300
0.143,300
0.427997,300
0.142,300
0.428998,300
0.141,300
0.429998,300
0.14,300
0.430999,300
0.139,300
0.431999,300
0.138,300
0.433,300
0.137,300
0.434,300
0.136001,300
0.435,300
0.135001,300
0.436,300
0.134,300
0.437,300
0.133,300
0.131999,300
0.131,300
0.13,300
0.127967,300
0.126946,300
0.128983,300
0.442,300
0.441,300
0.443,300
0.443,300
0.442,300
0.443,300
0.441,300
0.44,300
0.439,300
0.438,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
0.443,300
