0.01,331.77
0.015,330.704
0.02,329.704
0.025,328.765
0.03,327.885
0.035,327.061
0.04,326.291
0.045,325.573
0.05,324.905
0.055,324.285
0.06,323.714
0.065,323.188
0.07,322.707
0.075,322.271
0.08,321.878
0.085,321.527
0.09,321.218
0.095,320.95
0.1,320.723
0.005,332.6
0,333.577
0.01,331.474
0.015,330.417
0.02,329.425
0.025,328.495
0.03,327.623
0.035,326.806
0.04,326.043
0.045,325.332
0.05,324.67
0.055,324.057
0.06,323.49
0.065,322.969
0.07,322.493
0.075,322.061
0.08,321.672
0.085,321.324
0.09,321.018
0.095,320.752
0.1,320.63
